web-scraper-order,web-scraper-start-url,link_toko,link_toko-href,nama_toko,Jml_produk,chat,follower,rating_toko,bergabung,promo,alamat_toko,link_produk,link_produk-href,nama_produk,promo_produk,terjual,gratis_ongkir,favorit
"1669258460-39","https://shopee.co.id/mall/brands/11042849","Will K","https://shopee.co.id/willklondon","","193","76% (hitungan jam)","18,6RB","4.8 (1,6RB penilaian)","5 tahun lalu","null","KOTA SURABAYA","47%offWILL-K LONDON T-shirt Contemporary Work Wear Sage GreenCashback 11%Rp189.900Rp99.90050 TerjualKOTA SURABAYA","https://shopee.co.id/WILL-K-LONDON-T-shirt-Contemporary-Work-Wear-Sage-Green-i.57319952.9653584802?sp_atk=74eca078-c68b-4fbe-ae37-7ea38c1409a1&xptdk=74eca078-c68b-4fbe-ae37-7ea38c1409a1","null","null","null","null","null"
"1669258487-40","https://shopee.co.id/mall/brands/11042849","WHSTL.","https://shopee.co.id/whstlofficial","","null","92% (hitungan jam)","55,9RB","4.8 (16,5RB penilaian)","5 tahun lalu","null","KOTA BANDUNG","40%offWHSTL. Topi 5 Panel Pria - Clone Series (5 Pilihan Warna)Diskon Rp5RBRp120.000Rp72.0004,8RB TerjualKOTA BANDUNG","https://shopee.co.id/WHSTL.-Topi-5-Panel-Pria-Clone-Series-(5-Pilihan-Warna)-i.58359064.5832274561?sp_atk=4fc6fb55-14aa-4fc8-a5a9-55e785adcdc9&xptdk=4fc6fb55-14aa-4fc8-a5a9-55e785adcdc9","null","null","null","null","null"
"1669258524-41","https://shopee.co.id/mall/brands/11042849","WGB","https://shopee.co.id/wahgedebanget","","292","71% (hitungan jam)","11,3RB","4.9 (6,5RB penilaian)","6 tahun lalu","null","KOTA TANGERANG","Masker+ PRO BIG SIZE Bahan 3 Lapis Non Medis Tebal Earloop Korea Anti Virus WGBGrosirRp34.9002,1RB TerjualKOTA TANGERANG","https://shopee.co.id/Masker-PRO-BIG-SIZE-Bahan-3-Lapis-Non-Medis-Tebal-Earloop-Korea-Anti-Virus-WGB-i.6308095.6654182982?sp_atk=9d573fdc-6cd0-4e91-986a-791ff1c1401c&xptdk=9d573fdc-6cd0-4e91-986a-791ff1c1401c","null","null","null","null","null"
"1669258578-42","https://shopee.co.id/mall/brands/11042849","Welldone","https://shopee.co.id/welldone.store","","275","81% (hitungan jam)","182,7RB","4.8 (81,9RB penilaian)","4 tahun lalu","null","KAB. BANDUNG","43%offWelldone Hoodie - Hoodie Fantastic BlackRp349.000Rp199.0003RB TerjualKAB. BANDUNG","https://shopee.co.id/Welldone-Hoodie-Hoodie-Fantastic-Black-i.96896363.6131859864?sp_atk=933aeaa5-07dd-4387-b0f2-acebed5dd295&xptdk=933aeaa5-07dd-4387-b0f2-acebed5dd295","null","null","null","null","null"
"1669258630-43","https://shopee.co.id/mall/brands/11042849","Wellborn","https://shopee.co.id/wellborncompany","","344","97% (hitungan jam)","383,5RB","4.8 (173,8RB penilaian)","34 bulan lalu","null","KOTA BANDUNG","74%offWellborn Polo Two Tone Shirt CollectionHadiah GratisRp265.000Rp69.0002,3RB TerjualKOTA BANDUNG","https://shopee.co.id/Wellborn-Polo-Two-Tone-Shirt-Collection-i.218995246.9819735704?sp_atk=1649515b-cba9-457c-8ece-a6a18480436a&xptdk=1649515b-cba9-457c-8ece-a6a18480436a","null","null","null","null","null"
"1669258662-44","https://shopee.co.id/mall/brands/11042849","Wear Ware","https://shopee.co.id/wearware.id","","31","100% (hitungan jam)","1,3RB","4.9 (1,4RB penilaian)","5 tahun lalu","null","KOTA JAKARTA BARAT","26%offWEAR WARE - T Shirt Wanita - Bamboo Cotton V Neck WB003Rp59.200 - Rp80.000537 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/WEAR-WARE-T-Shirt-Wanita-Bamboo-Cotton-V-Neck-WB003-i.45175550.2946904401?sp_atk=2f2b4d4d-51ec-4f5f-b308-6238ebf45097&xptdk=2f2b4d4d-51ec-4f5f-b308-6238ebf45097","null","null","null","null","null"
"1669258696-45","https://shopee.co.id/mall/brands/11042849","Watchout","https://shopee.co.id/watchout.casual.jeans","","null","99% (hitungan jam)","20,2RB","4.9 (8,7RB penilaian)","31 bulan lalu","null","KOTA BANDUNG","70%offWatchout Short Sleeve Koko - JS8007401Hadiah GratisRp439.900Rp129.900159 TerjualKOTA BANDUNG","https://shopee.co.id/Watchout-Short-Sleeve-Koko-JS8007401-i.243163767.6558577471?sp_atk=7494e98f-81c7-483c-ac47-53c3d20c55c0&xptdk=7494e98f-81c7-483c-ac47-53c3d20c55c0","null","null","null","null","null"
"1669258758-46","https://shopee.co.id/mall/brands/11042849","Wassup WSP","https://shopee.co.id/wassup_wsp","","null","100% (hitungan menit)","4,5RB","4.8 (4,5RB penilaian)","18 bulan lalu","null","KAB. TANGERANG","54%off【BPOM】WASSUP BIOAQUA  Essence Mask 10x the effect Whitening Moisturizing SKIN CARE Sleeping MASKER wajah Sheet MASK 25g/28ml Buy 7pcs get Rp1900 offPilih 7, diskon Rp1.900Rp3.699 - Rp4.09910RB+ TerjualKAB. TANGERANG","https://shopee.co.id/%E3%80%90BPOM%E3%80%91WASSUP-BIOAQUA-Essence-Mask-10x-the-effect-Whitening-Moisturizing-SKIN-CARE-Sleeping-MASKER-wajah-Sheet-MASK-25g-28ml-Buy-7pcs-get-Rp1900-off-i.456602822.17125030498?sp_atk=d4048ce4-bcc3-413c-b72d-bbd343ebb69c&xptdk=d4048ce4-bcc3-413c-b72d-bbd343ebb69c","null","null","null","null","null"
"1669258801-47","https://shopee.co.id/mall/brands/11042849","Waskito","https://shopee.co.id/batikwaskito","","null","95% (hitungan jam)","12,2RB","4.9 (2RB penilaian)","3 tahun lalu","null","KOTA SURABAYA","67%offMasker Batik Katun murah (random)GrosirRp3.000Rp1.000370 TerjualKOTA SURABAYA","https://shopee.co.id/Masker-Batik-Katun-murah-(random)-i.173440985.13128151389?sp_atk=3f4c6b5e-d50b-40d8-a4b9-a708a790e946&xptdk=3f4c6b5e-d50b-40d8-a4b9-a708a790e946","null","null","null","null","null"
"1669258834-48","https://shopee.co.id/mall/brands/11042849","Warning Clothing","https://shopee.co.id/warningclothing","","366","80% (hitungan jam)","14,7RB","4.8 (6,5RB penilaian)","34 bulan lalu","null","KOTA BANDUNG","Warning Praise 1 Polo CapRp149.000335 TerjualKOTA BANDUNG","https://shopee.co.id/Warning-Praise-1-Polo-Cap-i.223114590.5740497020?sp_atk=9616030f-33fb-4b00-85ab-944132463c83&xptdk=9616030f-33fb-4b00-85ab-944132463c83","null","null","null","null","null"
"1669258861-49","https://shopee.co.id/mall/brands/11042849","WARDKICK","https://shopee.co.id/wardkick_official_shop","","null","74% (hitungan jam)","5,1RB","4.8 (652 penilaian)","4 tahun lalu","null","KAB. BANDUNG BARAT","50%offWARDKICK Sweater Crewneck black white MetalRp350.000Rp175.0001,5RB TerjualKAB. BANDUNG BARAT","https://shopee.co.id/WARDKICK-Sweater-Crewneck-black-white-Metal-i.145609753.11809220219?sp_atk=b6c58d5e-c50d-4833-9a91-ca271237bcfa&xptdk=b6c58d5e-c50d-4833-9a91-ca271237bcfa","null","null","null","null","null"
"1669258902-50","https://shopee.co.id/mall/brands/11042849","Walrus","https://shopee.co.id/walrusfashion","","null","97% (hitungan jam)","13,9RB","4.9 (13,7RB penilaian)","4 tahun lalu","null","KOTA SURABAYA","56%offWalrus Kaos Polo Basic (Polos) Putih  T1021501Diskon Rp5RBRp269.900Rp119.900165 TerjualKOTA SURABAYA","https://shopee.co.id/Walrus-Kaos-Polo-Basic-(Polos)-Putih-T1021501-i.89671317.6213714446?sp_atk=cae7cf41-9d47-42ea-9b6a-676f51a1b439&xptdk=cae7cf41-9d47-42ea-9b6a-676f51a1b439","null","null","null","null","null"
"1669258941-51","https://shopee.co.id/mall/brands/11042849","WALKOUT","https://shopee.co.id/walkoutclothing","","79","88% (hitungan menit)","20RB","4.8 (606 penilaian)","5 tahun lalu","null","KOTA CIMAHI","28%offWalkout Wallet Bio BrownDiskon 50%Pilih 2, diskon Rp5.000Rp160.000Rp115.000141 TerjualKOTA CIMAHI","https://shopee.co.id/Walkout-Wallet-Bio-Brown-i.68131673.6041062824?sp_atk=f877160f-4d05-4e93-9530-a5abb29c4f1f&xptdk=f877160f-4d05-4e93-9530-a5abb29c4f1f","null","null","null","null","null"
"1669258991-52","https://shopee.co.id/mall/brands/11042849","WADEZIG!","https://shopee.co.id/wadezigstore","","1,3RB","79% (hitungan jam)","93,5RB","4.8 (11,1RB penilaian)","4 tahun lalu","null","KOTA BANDUNG","WADEZIG! Tshirt - Jerusalem Black On Black #3Murah LebayRp135.000288 TerjualKOTA BANDUNG","https://shopee.co.id/WADEZIG!-Tshirt-Jerusalem-Black-On-Black-3-i.118297438.10730160310?sp_atk=0de2083a-af0e-4e61-aefc-a461f9237afd&xptdk=0de2083a-af0e-4e61-aefc-a461f9237afd","null","null","null","null","null"
"1669259027-53","https://shopee.co.id/mall/brands/11042849","VSLSS","https://shopee.co.id/vslss.official","","135","96% (hitungan menit)","1,5RB","4.9 (118 penilaian)","4 tahun lalu","null","KOTA BANDUNG","70%offVslss - Hoodie - Establert - BlackDiskon Rp20RBRp359.000Rp107.7001 TerjualKOTA BANDUNG","https://shopee.co.id/Vslss-Hoodie-Establert-Black-i.74213140.3183746429?sp_atk=18fca826-fc61-4903-8134-0f9718cd1602&xptdk=18fca826-fc61-4903-8134-0f9718cd1602","null","null","null","null","null"
"1669259058-54","https://shopee.co.id/mall/brands/11042849","Vreedom","https://shopee.co.id/vreedomofficial","","38","83% (hitungan jam)","2,2RB","4.9 (434 penilaian)","13 bulan lalu","null","KOTA DEPOK","VREEDOM Hermit Oversized T-shirt BlackDiskon 5%Rp249.000117 TerjualKOTA DEPOK","https://shopee.co.id/VREEDOM-Hermit-Oversized-T-shirt-Black-i.572294517.15017849452?sp_atk=5c8622e4-03ef-4a7b-94c6-bb078bd35e53&xptdk=5c8622e4-03ef-4a7b-94c6-bb078bd35e53","null","null","null","null","null"
"1669259093-55","https://shopee.co.id/mall/brands/11042849","Voordurend Love","https://shopee.co.id/voordurend","","null","87% (hitungan jam)","12,1RB","4.8 (3,2RB penilaian)","4 tahun lalu","null","KOTA DENPASAR","10%offVoordurend Love - Mackas Icon Laxtee -  Unisex - Black – Tshirt – Relaxed Fit – Cotton Combed 20sRp199.000Rp179.10073 TerjualKOTA DENPASAR","https://shopee.co.id/Voordurend-Love-Mackas-Icon-Laxtee-Unisex-Black-%E2%80%93-Tshirt-%E2%80%93-Relaxed-Fit-%E2%80%93-Cotton-Combed-20s-i.119754295.4779971818?sp_atk=cef7da28-5e3a-498e-bbac-3c690e6b85ba&xptdk=cef7da28-5e3a-498e-bbac-3c690e6b85ba","null","null","null","null","null"
"1669259129-56","https://shopee.co.id/mall/brands/11042849","Von Dutch","https://shopee.co.id/vondutchofficial","","434","42% (hitungan jam)","30,5RB","4.9 (17RB penilaian)","33 bulan lalu","null","KOTA JAKARTA BARAT","30%offVondutch / Kaos / Tshirt / baju 0330BLRp359.000Rp251.300312 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Vondutch-Kaos-Tshirt-baju-0330BL-i.228625083.4342106284?sp_atk=9c78a7ef-a2b0-4c86-9164-139d603bf4c5&xptdk=9c78a7ef-a2b0-4c86-9164-139d603bf4c5","null","null","null","null","null"
"1669259161-57","https://shopee.co.id/mall/brands/11042849","VOLKVOG","https://shopee.co.id/volkvog","","306","98% (hitungan menit)","37,4RB","4.9 (7,7RB penilaian)","4 tahun lalu","null","KOTA BEKASI","43%offVolkvog Jeans Chino Panjang Genova SlimfitRp350.000Rp199.5001RB TerjualKOTA BEKASI","https://shopee.co.id/Volkvog-Jeans-Chino-Panjang-Genova-Slimfit-i.78022274.1336544032?sp_atk=d5b6e3ef-9e0c-474a-8636-e3db4f036b20&xptdk=d5b6e3ef-9e0c-474a-8636-e3db4f036b20","null","null","null","null","null"
"1669259206-58","https://shopee.co.id/mall/brands/11042849","Volcom","https://shopee.co.id/volcomofficial","","619","100% (hitungan menit)","42,9RB","4.9 (18,5RB penilaian)","26 bulan lalu","null","KAB. BADUNG","30%offVOLCOM - GSB CHILLIN WAISTBAG BLKRp525.000Rp367.000148 TerjualKAB. BADUNG","https://shopee.co.id/VOLCOM-GSB-CHILLIN-WAISTBAG-BLK-i.315833408.6684168805?sp_atk=a7e33d84-c682-4e15-a32a-2aa78de1cd85&xptdk=a7e33d84-c682-4e15-a32a-2aa78de1cd85","null","null","null","null","null"
"1669259248-59","https://shopee.co.id/mall/brands/11042849","VNOISE","https://shopee.co.id/vnoise","","38","79% (hitungan jam)","1,2RB","4.6 (376 penilaian)","5 bulan lalu","null","KAB. BANDUNG","42%offVNOISE - Celana Jogger Pria Trendy Korean StyleGrosirRp120.000Rp70.000655 TerjualKAB. BANDUNG","https://shopee.co.id/VNOISE-Celana-Jogger-Pria-Trendy-Korean-Style-i.804116510.21816706231?sp_atk=fdc06901-5efe-4917-ae1c-f0368f21d5ff&xptdk=fdc06901-5efe-4917-ae1c-f0368f21d5ff","null","null","null","null","null"
"1669259281-60","https://shopee.co.id/mall/brands/11042849","VNI.ID","https://shopee.co.id/vni.id","","64","99% (hitungan jam)","63,1RB","4.7 (48,7RB penilaian)","20 bulan lalu","null","KOTA JAKARTA BARAT","77%offVNI.ID Basic Sweater Polos New York 199X Pria & Wanita SIZE M-XXLDiskon Rp500Rp39.799 - Rp54.9769,5RB TerjualKOTA JAKARTA BARAT","https://shopee.co.id/VNI.ID-Basic-Sweater-Polos-New-York-199X-Pria-Wanita-SIZE-M-XXL-i.404771892.6182446887?sp_atk=ae729eee-7721-498d-baeb-4dbed2cd186e&xptdk=ae729eee-7721-498d-baeb-4dbed2cd186e","null","null","null","null","null"
"1669259312-61","https://shopee.co.id/mall/brands/11042849","Vitlexs","https://shopee.co.id/vitlexsofficial","","61","44% (hitungan jam)","9,4RB","4.7 (1,8RB penilaian)","26 bulan lalu","null","KAB. BANDUNG","40%offVitlexs Sandal Pria Slip On Art Font VitlexsDiskon Rp20RBPilih 2, diskon 5%Rp200.000Rp120.00023 TerjualKAB. BANDUNG","https://shopee.co.id/Vitlexs-Sandal-Pria-Slip-On-Art-Font-Vitlexs-i.312777406.11623187022?sp_atk=13883034-c2d0-4d3e-bace-ae87acb936d4&xptdk=13883034-c2d0-4d3e-bace-ae87acb936d4","null","null","null","null","null"
"1669259343-62","https://shopee.co.id/mall/brands/11042849","Vish","https://shopee.co.id/vishbyntl","","null","52% (hitungan jam)","17%","8RB","4.9 (1,2RB penilaian)","null","KOTA JAKARTA BARAT","Vish - (Ready Stock) Ventela x Nevertoolavish: H13 Noir HighRp469.800111 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Vish-(Ready-Stock)-Ventela-x-Nevertoolavish-H13-Noir-High-i.218254552.7149898391?sp_atk=788eef05-fdce-4f32-8e13-4d753fdc1d94&xptdk=788eef05-fdce-4f32-8e13-4d753fdc1d94","null","null","null","null","null"
"1669259385-63","https://shopee.co.id/mall/brands/11042849","Visbar","https://shopee.co.id/visbar.id","","null","91% (hitungan jam)","72,3RB","4.9 (17,9RB penilaian)","3 tahun lalu","null","KOTA DEPOK","25%offVisbar TShirt T13 - MermaidDiskon Rp1RBPilih 3, bayar Rp250.000Rp169.000Rp126.7501,6RB TerjualKOTA DEPOK","https://shopee.co.id/Visbar-TShirt-T13-Mermaid-i.166044163.5616761704?sp_atk=4f29039d-d753-411b-a429-cc82132fb7b2&xptdk=4f29039d-d753-411b-a429-cc82132fb7b2","null","null","null","null","null"
"1669259413-64","https://shopee.co.id/mall/brands/11042849","VIBESAPPAREL","https://shopee.co.id/vibesapparel_","","220","95% (hitungan jam)","31RB","4.8 (9RB penilaian)","4 tahun lalu","null","KOTA TANGERANG","55%offVIBES APPAREL | Wirepeace | Coach JacketDiskon 20%Murah LebayRp350.000Rp159.0001,2RB TerjualKOTA TANGERANG","https://shopee.co.id/VIBES-APPAREL-Wirepeace-Coach-Jacket-i.106062905.6765038927?sp_atk=87b26249-f78d-4afd-a3aa-ca2ecd24d5c1&xptdk=87b26249-f78d-4afd-a3aa-ca2ecd24d5c1","null","null","null","null","null"
"1669259443-65","https://shopee.co.id/mall/brands/11042849","Vialli Milano","https://shopee.co.id/viallimilano","","259","59% (hitungan jam)","1,8RB","4.9 (1,5RB penilaian)","27 bulan lalu","null","KOTA JAKARTA BARAT","Danatella Polo Stripe Shirt Wanita lengan pendekRp229.000156 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Danatella-Polo-Stripe-Shirt-Wanita-lengan-pendek-i.298649135.8811076206?sp_atk=d6fc667f-15d9-4d19-b471-aace05470a44&xptdk=d6fc667f-15d9-4d19-b471-aace05470a44","null","null","null","null","null"
"1669259468-66","https://shopee.co.id/mall/brands/11042849","Verticalgoods","https://shopee.co.id/verticalgoods","","172","97% (hitungan jam)","41,2RB","4.8 (15,5RB penilaian)","5 tahun lalu","null","KOTA TANGERANG","59%offVerticalgoods | T-shirt Oversize | Kaos CURE BeigeKombo HematRp200.000Rp82.000815 TerjualKOTA TANGERANG","https://shopee.co.id/Verticalgoods-T-shirt-Oversize-Kaos-CURE-Beige-i.42407758.13435141260?sp_atk=60d7eff8-33ab-41f7-aeeb-0e4500c6d8a4&xptdk=60d7eff8-33ab-41f7-aeeb-0e4500c6d8a4","null","null","null","null","null"
"1669259518-67","https://shopee.co.id/mall/brands/11042849","Verkoop","https://shopee.co.id/verkoop.store","","55","56% (hitungan jam)","2RB","4.9 (1,9RB penilaian)","9 bulan lalu","null","KOTA JAKARTA SELATAN","60%offVerkoop Long Sleeve Tshirt ArmyRp299.000Rp119.00035 TerjualKOTA JAKARTA SELATAN","https://shopee.co.id/Verkoop-Long-Sleeve-Tshirt-Army-i.698748973.20458886939?sp_atk=d6ef8429-813e-42d9-ad24-36e46481956c&xptdk=d6ef8429-813e-42d9-ad24-36e46481956c","null","null","null","null","null"
"1669259549-68","https://shopee.co.id/mall/brands/11042849","Vercline","https://shopee.co.id/vercline","","34","29% (hitungan jam)","1,9RB","4.8 (239 penilaian)","4 tahun lalu","null","KOTA JAKARTA BARAT","30%offVercline Oversized T-Shirt DOBIERp425.000Rp297.5004 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Vercline-Oversized-T-Shirt-DOBIE-i.92018159.19057695179?sp_atk=8cf2a907-58f8-40c7-8a3b-1a7be2ac239c&xptdk=8cf2a907-58f8-40c7-8a3b-1a7be2ac239c","null","null","null","null","null"
"1669259581-69","https://shopee.co.id/mall/brands/11042849","Vengoz","https://shopee.co.id/vengoz","","251","74% (hitungan jam)","126,5RB","4.8 (57,7RB penilaian)","5 tahun lalu","null","KOTA JAKARTA UTARA","64%offVENGOZ Kemeja Pria - Adya Casual ShirtDiskon 50%Pilih 2, diskon 3%Rp359.000Rp129.0002,7RB TerjualKOTA JAKARTA UTARA","https://shopee.co.id/VENGOZ-Kemeja-Pria-Adya-Casual-Shirt-i.58259176.9618220973?sp_atk=fa6e65f6-52eb-4514-a856-aa0f028e54be&xptdk=fa6e65f6-52eb-4514-a856-aa0f028e54be","null","null","null","null","null"
"1669259609-70","https://shopee.co.id/mall/brands/11042849","Veljko","https://shopee.co.id/veljko.official","","283","97% (hitungan jam)","57,5RB","4.8 (26,6RB penilaian)","34 bulan lalu","null","KOTA BANDUNG","45%offVeljko T-shirt Larva BlackDiskon Rp2,5RBRp135.000Rp74.5001,9RB TerjualKOTA BANDUNG","https://shopee.co.id/Veljko-T-shirt-Larva-Black-i.219487388.3929010782?sp_atk=03a21d24-bb72-4b9b-b1ec-43f63aee5af2&xptdk=03a21d24-bb72-4b9b-b1ec-43f63aee5af2","null","null","null","null","null"
"1669259638-71","https://shopee.co.id/mall/brands/11042849","Vearst","https://shopee.co.id/vearst","","null","89% (hitungan jam)","48RB","4.8 (15,6RB penilaian)","34 bulan lalu","null","KOTA BANDUNG","41%offVearst Work Pants Sable 540 Cut BlackDiskon Rp5RBRp439.000Rp260.000709 TerjualKOTA BANDUNG","https://shopee.co.id/Vearst-Work-Pants-Sable-540-Cut-Black-i.224781834.6278574673?sp_atk=36ab430c-fb89-4322-aa45-34dcd237e88d&xptdk=36ab430c-fb89-4322-aa45-34dcd237e88d","null","null","null","null","null"
"1669259666-72","https://shopee.co.id/mall/brands/11042849","VCRL","https://shopee.co.id/vcrl.id","","null","89% (hitungan jam)","2,6RB","4.6 (5,1RB penilaian)","29 bulan lalu","null","KAB. BANDUNG","50%offVCRL Sweater Pria Sablon Polos Basic Bahan Cotton Flece OriginalDiskon 50%Rp75.000 - Rp150.00010RB+ TerjualKAB. BANDUNG","https://shopee.co.id/VCRL-Sweater-Pria-Sablon-Polos-Basic-Bahan-Cotton-Flece-Original-i.282506205.8515037788?sp_atk=4dbcf6fc-793b-497b-afc4-772a1da1085b&xptdk=4dbcf6fc-793b-497b-afc4-772a1da1085b","null","null","null","null","null"
"1669259699-73","https://shopee.co.id/mall/brands/11042849","Varial","https://shopee.co.id/varialapparel.co","","242","95% (hitungan jam)","11,9RB","4.8 (2,4RB penilaian)","4 tahun lalu","null","KAB. BADUNG","18%offJAKET JEANS PRIA / TRUCKER JEANS / STONEWASH /DENIM / V TRD CONS MEDICINE BLUEDiskon Rp20RBRp430.000Rp352.60091 TerjualKAB. BADUNG","https://shopee.co.id/JAKET-JEANS-PRIA-TRUCKER-JEANS-STONEWASH-DENIM-V-TRD-CONS-MEDICINE-BLUE-i.105948078.6487864075?sp_atk=b7e4aa94-4aac-4141-95ca-c754aa020b16&xptdk=b7e4aa94-4aac-4141-95ca-c754aa020b16","null","null","null","null","null"
"1669259733-74","https://shopee.co.id/mall/brands/11042849","Vampire Dead And Revenge","https://shopee.co.id/vampiredeadandrevenge","","584","99% (hitungan jam)","57,9RB","4.8 (21,1RB penilaian)","33 bulan lalu","null","KAB. BANTUL","44%offVampire Kingdom T-shirt Short Sleeve | Gorgeo | BlackDiskon Rp2,5RBPilih 2, diskon Rp3.000Rp169.000Rp95.0001,1RB TerjualKAB. BANTUL","https://shopee.co.id/Vampire-Kingdom-T-shirt-Short-Sleeve-Gorgeo-Black-i.229008774.13814294907?sp_atk=ebeaddf6-e0ba-4d18-9ed1-868d94b796e5&xptdk=ebeaddf6-e0ba-4d18-9ed1-868d94b796e5","null","null","null","null","null"
"1669259787-75","https://shopee.co.id/mall/brands/11042849","Urbain Inc","https://shopee.co.id/urbaininc","","103","56% (hitungan jam)","77,8RB","4.8 (16,7RB penilaian)","3 tahun lalu","null","KOTA JAKARTA SELATAN","45%offUrbain Beanie/Kupluk Wool Hitam LogoPilih 2, bayar Rp100.000Rp100.000Rp55.000861 TerjualKOTA JAKARTA SELATAN","https://shopee.co.id/Urbain-Beanie-Kupluk-Wool-Hitam-Logo-i.155156587.4563253173?sp_atk=9e3d27a7-01ec-47ae-b27b-4dffd0f80c90&xptdk=9e3d27a7-01ec-47ae-b27b-4dffd0f80c90","null","null","null","null","null"
"1669259828-76","https://shopee.co.id/mall/brands/11042849","Uprise","https://shopee.co.id/uprisedenim","","89","97% (hitungan jam)","80,8RB","4.9 (7,1RB penilaian)","33 bulan lalu","null","KOTA JAKARTA UTARA","UPRISE Oversize Polo Black , White , GrayDiskon Rp15RBRp179.000103 TerjualKOTA JAKARTA UTARA","https://shopee.co.id/UPRISE-Oversize-Polo-Black-White-Gray-i.231103920.8498349348?sp_atk=7769108a-bebb-488e-9bd9-7e3c7eef403e&xptdk=7769108a-bebb-488e-9bd9-7e3c7eef403e","null","null","null","null","null"
